.headers on

-- Name:  Dakin Werneburg
-- File:  lab2c-werneburg.sql
---Date:  January 25, 2021

--1. List the employee IDs with the number of sales by each employee from most sales to lease.  I want to recognize the employees with the most sales.
select employeeid, count(orderid) from orders group by employeeid order by count(orderid) desc;
EmployeeID|count(orderid)
4|156
3|127
1|123
8|104
2|96
7|72
6|67
9|43
5|42

--2. I want to look at the average discounts taken by all customers for products that cost more than $50.00.  Specifically, I want to know the average discount of all orders for each product from the highest price to the lowest price.

select productid, unitprice, printf("%.2f",avg(discount)) as average_discount from order_details  where unitprice > 50 group by productid order by unitprice desc;
ProductID|UnitPrice|average_discount
38|210.8|0.05
29|99.0|0.06
9|77.6|0.10
20|64.8|0.05
18|62.5|0.09
59|55.0|0.04
51|53.0|0.05

--3. I am doing an analysis of which shippers ship to each country, and I need a report showing the number of orders each shipper delivered to each country and the nuber of orders. I don’t need the data where the number of orders is ten or less, but I need the report listed by country and the number of orders shipped to that country.

select shipcountry, count(orderid) as total_orders, shipperid from orders group by shipperid, shipcountry having count(orderid) > 10 order by shipcountry, count(orderid) desc;
ShipCountry|total_orders|ShipperID
Austria|15|2
Austria|13|3
Austria|12|1
Brazil|35|2
Brazil|31|1
Brazil|17|3
Canada|16|3
France|29|2
France|27|1
France|21|3
Germany|53|2
Germany|41|1
Germany|28|3
Italy|14|1
Mexico|14|3
Sweden|15|2
Sweden|14|1
UK|23|2
UK|22|3
UK|11|1
USA|51|2
USA|40|3
USA|31|1
Venezuela|17|1
Venezuela|16|2
Venezuela|13|3

--4. For each order, what was the time lag between the order date and the ship date?

select orderid, orderdate, shippeddate, julianday(shippeddate)-julianday(orderdate) as lag from orders where shippeddate  order by lag desc;
OrderID|OrderDate|ShippedDate|lag
10660|1997-09-08|1997-10-15|37.0
10777|1997-12-15|1998-01-21|37.0
10380|1996-12-12|1997-01-16|35.0
10427|1997-01-27|1997-03-03|35.0
10545|1997-05-22|1997-06-26|35.0
10593|1997-07-09|1997-08-13|35.0
10924|1998-03-04|1998-04-08|35.0
10309|1996-09-19|1996-10-23|34.0
10705|1997-10-15|1997-11-18|34.0
10709|1997-10-17|1997-11-20|34.0
10927|1998-03-05|1998-04-08|34.0
10366|1996-11-28|1996-12-30|32.0
10423|1997-01-23|1997-02-24|32.0
10441|1997-02-10|1997-03-14|32.0
10483|1997-03-24|1997-04-25|32.0
10596|1997-07-11|1997-08-12|32.0
10726|1997-11-03|1997-12-05|32.0
10727|1997-11-03|1997-12-05|32.0
10578|1997-06-24|1997-07-25|31.0
10970|1998-03-24|1998-04-24|31.0
10264|1996-07-24|1996-08-23|30.0
10515|1997-04-23|1997-05-23|30.0
10687|1997-09-30|1997-10-30|30.0
10807|1997-12-31|1998-01-30|30.0
10271|1996-08-01|1996-08-30|29.0
10280|1996-08-14|1996-09-12|29.0
10302|1996-09-10|1996-10-09|29.0
10433|1997-02-03|1997-03-04|29.0
10523|1997-05-01|1997-05-30|29.0
10749|1997-11-20|1997-12-19|29.0
10779|1997-12-16|1998-01-14|29.0
10816|1998-01-06|1998-02-04|29.0
10788|1997-12-22|1998-01-19|28.0
10840|1998-01-19|1998-02-16|28.0
10978|1998-03-26|1998-04-23|28.0
10508|1997-04-16|1997-05-13|27.0
10795|1997-12-24|1998-01-20|27.0
10305|1996-09-13|1996-10-09|26.0
10568|1997-06-13|1997-07-09|26.0
10723|1997-10-30|1997-11-25|26.0
10540|1997-05-19|1997-06-13|25.0
10569|1997-06-16|1997-07-11|25.0
10826|1998-01-12|1998-02-06|25.0
10827|1998-01-12|1998-02-06|25.0
10875|1998-02-06|1998-03-03|25.0
10370|1996-12-03|1996-12-27|24.0
10514|1997-04-22|1997-05-16|24.0
10704|1997-10-14|1997-11-07|24.0
10407|1997-01-07|1997-01-30|23.0
10536|1997-05-14|1997-06-06|23.0
10663|1997-09-10|1997-10-03|23.0
10678|1997-09-23|1997-10-16|23.0
10771|1997-12-10|1998-01-02|23.0
10350|1996-11-11|1996-12-03|22.0
10828|1998-01-13|1998-02-04|22.0
10951|1998-03-16|1998-04-07|22.0
10986|1998-03-30|1998-04-21|22.0
10371|1996-12-03|1996-12-24|21.0
10425|1997-01-24|1997-02-14|21.0
10447|1997-02-14|1997-03-07|21.0
10451|1997-02-19|1997-03-12|21.0
10475|1997-03-14|1997-04-04|21.0
10525|1997-05-02|1997-05-23|21.0
10603|1997-07-18|1997-08-08|21.0
10824|1998-01-09|1998-01-30|21.0
10980|1998-03-27|1998-04-17|21.0
10450|1997-02-19|1997-03-11|20.0
10482|1997-03-21|1997-04-10|20.0
10796|1997-12-25|1998-01-14|20.0
10912|1998-02-26|1998-03-18|20.0
10960|1998-03-19|1998-04-08|20.0
11022|1998-04-14|1998-05-04|20.0
10322|1996-10-04|1996-10-23|19.0
10502|1997-04-10|1997-04-29|19.0
10691|1997-10-03|1997-10-22|19.0
